id,來源,統計月份,日期,台北業績,台北佔比,台中業績,台中佔比,桃園業績,桃園佔比,新竹業績,新竹佔比,高雄業績,高雄佔比,全區合計
20260501014635,schedule,,2026/05/01 01:46,2164800,0.633493696667486,222000,0.0649647083611335,770300,0.2254158326602755,234350,0.0685787360559984,25790,0.0075470262551064,3417240
20260917033433_本月,schedule,2026/09,2026/09/17 03:34:33,2777060,0.6646551131983485,229800,0.05499980015303252,951728,0.22778437684963154,123610,0.029584531318173842,95999,0.022976178480813614,4178197
20260916225636_本月,schedule,2026/09,2026/09/16 22:56:36,2777060,0.6646551131983485,229800,0.0549998001530325,951728,0.2277843768496315,123610,0.0295845313181738,95999,0.0229761784808136,4178197
20260916124303_本月,schedule,2026/09,2026/09/16 12:43:03,2727860,0.6602946256084983,229800,0.055624447356108,954008,0.2309232714243078,123610,0.0299205306252763,95999,0.0232371249858094,4131277
20260916034259_本月,schedule,2026/09,2026/09/16 03:42:59,2709860,0.6587119644072975,229800,0.0558597157863494,954608,0.2320458292749151,123610,0.0300470821077052,95999,0.0233354084237326,4113877
20260915225857_本月,schedule,2026/09,2026/09/15 22:58:57,2709860,0.6587119644072975,229800,0.0558597157863494,954608,0.2320458292749151,123610,0.0300470821077052,95999,0.0233354084237326,4113877
20260915124616_本月,schedule,2026/09,2026/09/15 12:46:16,2706660,0.6615523331142547,225000,0.0549937099416651,943408,0.2305844707050951,123610,0.0302123221595076,92699,0.0226571640794773,4091377
20260915041920_本月,schedule,2026/09,2026/09/15 04:19:20,2702060,0.6611713827302053,225000,0.0550556098363086,943408,0.2308440122864545,123610,0.0302463285860716,92699,0.0226826665609598,4086777
20260915002229_本月,schedule-00,2026/09,2026/09/15 00:22:29,2702060,0.6611713827302053,225000,0.0550556098363086,943408,0.2308440122864545,123610,0.0302463285860716,92699,0.0226826665609598,4086777
20260914124645_本月,schedule,2026/09,2026/09/14 12:46:45,2652860,0.6578083090557931,225000,0.0557914362377032,938608,0.2327390594853252,115210,0.0285676949730924,101199,0.0250935002480859,4032877
20260914024804_本月,schedule,2026/09,2026/09/14 02:48:04,2620460,0.6562310850178441,225000,0.0563458301706627,931328,0.2332286636497022,115210,0.028851569306498,101199,0.0253428518552928,3993197
20260913222019_本月,schedule,2026/09,2026/09/13 22:20:19,2614460,0.6561087051611412,225000,0.0564646078583175,928928,0.2331180233271607,115210,0.0289123887615855,101199,0.0253962748917949,3984797
20260913123847_本月,schedule,2026/09,2026/09/13 12:38:47,2594460,0.6547703322004332,225000,0.0567838104056711,926528,0.2338301790557584,115210,0.0290758346526105,101199,0.0255398436855267,3962397
20260913022406_本月,schedule,2026/09,2026/09/13 02:24:06,2582460,0.6555803124342346,216600,0.0549858257913986,923728,0.2344965230223317,115210,0.0292470775135135,101199,0.0256902612385214,3939197
20260912213617_本月,schedule,2026/09,2026/09/12 21:36:17,2582460,0.6555803124342346,216600,0.0549858257913986,923728,0.2344965230223317,115210,0.0292470775135135,101199,0.0256902612385214,3939197
20260912122634_本月,schedule,2026/09,2026/09/12 12:26:34,2574060,0.6565982118191556,216600,0.0552509159382567,923728,0.2356270456039427,115210,0.0293880795256073,90699,0.0231357471130376,3920297
20260912031032_本月,schedule,2026/09,2026/09/12 03:10:32,2557860,0.6551732705411777,216600,0.0554801788992435,923728,0.2366047769817194,115210,0.0295100249814489,90699,0.0232317485964103,3904097
20260911222426_本月,schedule,2026/09,2026/09/11 22:24:26,2545260,0.6540567807196048,216600,0.055659814205176,923728,0.2373708626782957,115210,0.0296055733821714,90699,0.0233069690147519,3891497
20260911122956_本月,schedule,2026/09,2026/09/11 12:29:56,2519660,0.6534562515544373,216600,0.0561736996605459,913728,0.2369689854267372,115210,0.0298789101472368,90699,0.0235221532110427,3855897
20260911071820_本月,schedule,2026/09,2026/09/11 07:18:20,2500260,0.6504831156045859,223800,0.0582251930888412,913728,0.2377211315043823,115210,0.0299737466298722,90699,0.0235968131723182,3843697
20260911071553_本月,schedule,2026/09,2026/09/11 07:15:53,2500260,0.6504831156045859,223800,0.0582251930888412,913728,0.2377211315043823,115210,0.0299737466298722,90699,0.0235968131723182,3843697
20260819095001_本月,schedule,2026/08,2026/08/19 09:50:01,2896700,0.6611162450368353,209900,0.0479056512007566,1059739,0.2418651114713608,110190,0.0251487551491728,105000,0.0239642371418744,4381529
20260819004911_本月,schedule-00,2026/08,2026/08/19 00:49:11,2894500,0.6604031231169841,209900,0.0478903491249801,1063339,0.2426092231929835,110190,0.0251407221061532,105000,0.023956582458899,4382929
20260818184223_本月,schedule-18,2026/08,2026/08/18 18:42:23,2891700,0.6601860356167593,209900,0.0479209630583939,1063339,0.2427643112794166,110190,0.0251567933273198,105000,0.0239718967181103,4380129
20260818094657_本月,schedule,2026/08,2026/08/18 09:46:57,2868500,0.6631098917687223,200300,0.0463032634900732,1041839,0.2408414664564873,110190,0.0254725741586179,105000,0.0242728041260993,4325829
20260818004615_本月,schedule-00,2026/08,2026/08/18 00:46:15,2869100,0.6641083146286921,200300,0.046363283057449,1035639,0.2397185426976208,110190,0.0255055924118837,105000,0.0243042672043542,4320229
20260817184538_本月,schedule-18,2026/08,2026/08/17 18:45:38,2872500,0.6643724519379438,200300,0.0463268240637668,1035639,0.2395300336823534,110190,0.0254855354148101,105000,0.0242851549011258,4323629
20260817095202_本月,schedule,2026/08,2026/08/17 09:52:02,2811700,0.6648319571435564,193100,0.0456588721856601,1018199,0.2407551424161937,101190,0.0239265731562245,105000,0.0248274550983651,4229189
20260817004254_本月,schedule-00,2026/08,2026/08/17 00:42:54,2814700,0.6662029179247567,193100,0.0457042610051765,1010999,0.2392903271464138,101190,0.0239503582139503,105000,0.0248521357097024,4224989
20260816183532_本月,schedule-18,2026/08,2026/08/16 18:35:32,2802700,0.6668349595966109,193100,0.0459434940229441,1010999,0.240542861282768,101190,0.0240757232531419,95000,0.0226029618445349,4202989
20260816095359_本月,schedule,2026/08,2026/08/16 09:53:59,2785900,0.6652158423520355,193100,0.0461083237582749,1010999,0.2414058478057595,101190,0.0241620988146029,96775,0.023107887269327,4187964
20260816004222_本月,schedule-00,2026/08,2026/08/16 00:42:22,2782300,0.6649278122075422,193100,0.0461479928610417,1010999,0.2416135403134144,101190,0.0241828865748773,96775,0.0231277680431243,4184364
20260815183523_本月,schedule-18,2026/08,2026/08/15 18:35:23,2778700,0.6654032458134218,193100,0.046240820083698,1010999,0.2420995487508992,101190,0.0242315307315867,91975,0.0220248546203942,4175964
20260815094624_本月,schedule,2026/08,2026/08/15 09:46:24,2769100,0.6646322788887384,193100,0.0463473666727151,1010999,0.242657386632565,101190,0.0242873642341379,91975,0.0220756035718434,4166364
20260815011202_本月,schedule,2026/08,2026/08/15 01:12:02,2769100,0.6646322788887384,193100,0.0463473666727151,1010999,0.242657386632565,101190,0.0242873642341379,91975,0.0220756035718434,4166364
20260814190707_本月,schedule,2026/08,2026/08/14 19:07:07,2764900,0.6642938625195932,193100,0.0463941353584337,1010999,0.2429022498873182,101190,0.0243118723817706,91975,0.0220978798528842,4162164
20260814103900_本月,schedule,2026/08,2026/08/14 10:39:00,2724100,0.6648258532594795,188900,0.0461016863113379,991299,0.2419298863882635,101190,0.0246957630378204,91975,0.0224468110030985,4097464
20260814011335_本月,schedule,2026/08,2026/08/14 01:13:35,2716900,0.6642033764384676,188900,0.0461805800026598,991499,0.2423927945582701,101190,0.0247380248304348,91975,0.0224852241701674,4090464
20260813190919_本月,schedule,2026/08,2026/08/13 19:09:19,2713300,0.6639075829291115,188900,0.0462212591365898,991499,0.242606311342878,101190,0.0247598158392351,91975,0.0225050307521855,4086864
20260813104050_本月,schedule,2026/08,2026/08/13 10:40:50,2676700,0.664146744993653,185300,0.0459769088232988,975119,0.2419479619798505,101190,0.0251074117853729,91975,0.0228209724178246,4030284
20260813011335_本月,schedule,2026/08,2026/08/13 01:13:35,2675400,0.6632153226190287,181700,0.045042320445495,983719,0.2438579330012216,101190,0.0250843830813409,91975,0.0228000408529136,4033984
20260812190923_本月,schedule,2026/08,2026/08/12 19:09:23,2675400,0.6630180928552453,181700,0.0450289255706803,984919,0.2440827977113311,101190,0.0250769233819325,91975,0.0227932604808107,4035184
20260812103849_本月,schedule,2026/08,2026/08/12 10:38:49,2591400,0.6587232147441747,176900,0.0449672519442172,979019,0.2488626005154075,94680,0.0240672663317042,91975,0.0233796664644962,3933974
20260812011312_本月,schedule,2026/08,2026/08/12 01:13:12,2587000,0.6597850432061013,176900,0.0451163409907844,970419,0.247494372571713,94680,0.0241470614189229,91975,0.0234571818124782,3920974
20260811190154_本月,schedule,2026/08,2026/08/11 19:01:54,2582200,0.6597555261104471,176900,0.0451981847141732,965619,0.2467169357010471,94680,0.0241908656231651,94475,0.0241384878511674,3913874
20260811102255_本月,schedule,2026/08,2026/08/11 10:22:55,2487200,0.6531385682105968,161300,0.0423573701561471,970419,0.2548319701770501,94680,0.0248629622218475,94475,0.0248091292343583,3808074
20260811010938_本月,schedule,2026/08,2026/08/11 01:09:38,2472600,0.6524227454527513,161300,0.0425607817040883,966819,0.2551058425689086,94680,0.0249823608911536,94475,0.0249282693830982,3789874
20260810191843_本月,schedule,2026/08,2026/08/10 19:18:43,2467000,0.6528745268842986,161300,0.0426869319766669,961219,0.2543799756210776,94680,0.0250564086766945,94475,0.0250021568412623,3778674
20260810102900_本月,schedule,2026/08,2026/08/10 10:29:00,2429200,0.658181725567591,146900,0.0398019494013992,925519,0.2507655575768118,94680,0.0256531556795403,94475,0.0255976117746575,3690774
20260810005458_本月,schedule-00,2026/08,2026/08/10 00:54:58,2425600,0.6575269980216721,146900,0.0398213703864543,927319,0.2513758568100507,94680,0.0256656728944145,94475,0.0256101018874082,3688974
20260809184859_本月,schedule-18,2026/08,2026/08/09 18:48:59,2417600,0.6567470051673733,146900,0.0399057474599136,927519,0.2519628249031423,94680,0.0257200556126931,94475,0.0256643668568777,3681174
20260809102415_本月,schedule,2026/08,2026/08/09 10:24:15,2415000,0.6585811625607381,146900,0.0400602785839223,915919,0.2497751552097178,94680,0.0258196540253626,94475,0.0257637496202591,3666974
20260809005257_本月,schedule-00,2026/08,2026/08/09 00:52:57,2407800,0.6579094774704668,146900,0.0401390905558649,915919,0.2502665465135278,94680,0.025870449923957,94475,0.0258144355361833,3659774
20260808184718_本月,schedule-18,2026/08,2026/08/08 18:47:18,2402200,0.6579253686622439,146900,0.040233634441963,915919,0.2508560260343659,94680,0.0259313853571481,91475,0.0250535855042788,3651174
20260808101540_本月,schedule,2026/08,2026/08/08 10:15:40,2395600,0.657739031688217,146900,0.0403330538299378,913519,0.2508169571250577,94680,0.025995463149207,91475,0.0251154942075804,3642174
20260808010823_本月,schedule,2026/08,2026/08/08 01:08:23,2388400,0.6583651572562128,146900,0.0404931508963899,906319,0.2498278558697427,94680,0.0260986489235547,91475,0.0252151870540998,3627774
20260807190419_本月,schedule,2026/08,2026/08/07 19:04:19,2388400,0.6583651572562128,146900,0.0404931508963899,906319,0.2498278558697427,94680,0.0260986489235547,91475,0.0252151870540998,3627774
20260807111327_本月,schedule,2026/08,2026/08/07 11:13:27,2310800,0.6508976743111746,146900,0.0413782535729234,906319,0.2552886140228619,94680,0.0266691153729366,91475,0.0257663427201032,3550174
20260806201448_本月,schedule,2026/08,2026/08/06 20:14:48,2278400,0.6494917009077035,146900,0.0418760230263964,896519,0.2555660332716263,94680,0.0269899377817509,91475,0.0260763050125228,3507974
20260806113017_本月,schedule,2026/08,2026/08/06 11:30:17,2217000,0.6445565642722034,143300,0.0416621360668501,893119,0.2596597718205801,94680,0.0275266646392838,91475,0.0265948632010824,3439574
20260806015407_本月,schedule,2026/08,2026/08/06 01:54:07,2199200,0.6438930584744607,143300,0.0419561091666925,888619,0.2601744296692055,92880,0.0271938828988304,91475,0.0267825197908108,3415474
20260805201026_本月,schedule,2026/08,2026/08/05 20:10:26,2194400,0.6443743220473861,143300,0.0420793111326059,888619,0.2609384185578865,92880,0.0272737363433108,86275,0.0253342119188107,3405474
20260805112658_本月,schedule,2026/08,2026/08/05 11:26:58,2162200,0.6434402837303229,138500,0.0412156504008184,880519,0.2620300597493017,92880,0.0276397805720434,86275,0.0256742255475134,3360374
20260805020401_本月,schedule,2026/08,2026/08/05 02:04:01,2140600,0.643407492814792,138500,0.0416294206086371,868719,0.2611138530087701,92880,0.0279172605496766,86275,0.0259319730181239,3326974
20260804201359_本月,schedule,2026/08,2026/08/04 20:13:59,2133400,0.6433317431473741,138500,0.0417649978559629,865119,0.2608786511202368,92880,0.0280081805116378,86275,0.0260164273647884,3316174
20260804113152_本月,schedule,2026/08,2026/08/04 11:31:52,2093600,0.6412695028813633,138500,0.0424225382828949,853519,0.2614327974922613,92880,0.0284491361423485,86275,0.0264260252011318,3264774
20260804020641_本月,schedule,2026/08,2026/08/04 02:06:41,2043600,0.637753270997705,139700,0.0435966588169795,841919,0.2627405540052441,92880,0.0289853806078816,86275,0.0269241355721897,3204374
20260803211743_本月,schedule,2026/08,2026/08/03 21:17:43,2038800,0.6408148922514454,134900,0.0424003967847361,828719,0.2604745324169735,92880,0.0291930975045684,86275,0.0271170810422765,3181574
20260803114830_本月,schedule,2026/08,2026/08/03 11:48:30,1975200,0.6430683921076312,131300,0.0427475090541372,795319,0.258933024778579,88080,0.0286763183357838,81625,0.0265747557238686,3071524
20260803011642_本月,schedule,2026/08,2026/08/03 01:16:42,1966400,0.6455204870029256,127700,0.0419207517241017,782419,0.2568488069163659,88080,0.028914485605786,81625,0.0267954687508206,3046224
20260802193141_本月,schedule,2026/08,2026/08/02 19:31:41,1958200,0.6445637032492173,127700,0.0420339009830073,782419,0.2575420734003418,88080,0.0289925293546068,81625,0.0268677930128267,3038024
20260802114651_本月,schedule,2026/08,2026/08/02 11:46:51,1954600,0.6446518892990293,127700,0.0421170808674337,780019,0.2572601668060675,88080,0.0290499019796677,81625,0.0269209610478017,3032024
20260802011534_本月,schedule,2026/08,2026/08/02 01:15:34,1947400,0.644317276464189,127700,0.0422508556046405,777619,0.2572832269727874,88080,0.0291421719785179,81625,0.0270064689798651,3022424
20260801193254_本月,schedule,2026/08,2026/08/01 19:32:54,1938800,0.6449286546844147,127700,0.0424785378601195,770019,0.2561415915780061,88080,0.0292992138975671,81625,0.0271520019798923,3006224
20260801114516_本月,schedule,2026/08,2026/08/01 11:45:16,1935200,0.6438168036451901,127700,0.0424841906911382,773219,0.2572402775412,88080,0.0293031128901758,81625,0.0271556152322957,3005824
20260801015300_本月,schedule,2026/08,2026/08/01 01:53:00,1935200,0.6438168036451901,127700,0.0424841906911382,773219,0.2572402775412,88080,0.0293031128901758,81625,0.0271556152322957,3005824
20260731201039_本月,schedule,2026/07,2026/07/31 20:10:39,3274200,0.6996427424405698,257800,0.0550876241528247,851717,0.1819979285514796,140000,0.0299156996950949,156100,0.0333560051600308,4679817
20260731114604_本月,schedule,2026/07,2026/07/31 11:46:04,3274200,0.6996427424405698,257800,0.0550876241528247,851717,0.1819979285514796,140000,0.0299156996950949,156100,0.0333560051600308,4679817
